,STATE,COUNTY,fips
385,29,075,29075
386,29,085,29085
387,37,001,37001
388,37,005,37005
389,37,017,37017
390,37,021,37021
391,37,027,37027
392,37,055,37055
393,37,057,37057
394,37,067,37067
395,37,081,37081
396,37,091,37091
397,37,103,37103
398,37,117,37117
399,37,127,37127
400,37,141,37141
401,37,151,37151
402,37,165,37165
403,37,167,37167
404,39,055,39055
405,39,063,39063
406,39,065,39065
407,39,075,39075
408,39,089,39089
409,39,097,39097
410,39,109,39109
411,39,121,39121
412,39,131,39131
413,39,143,39143
414,39,147,39147
415,39,159,39159
416,39,169,39169
417,39,173,39173
418,40,009,40009
419,40,019,40019
420,40,031,40031
421,40,043,40043
422,40,053,40053
423,37,181,37181
424,37,191,37191
425,37,197,37197
426,38,007,38007
427,38,019,38019
428,38,031,38031
429,38,035,38035
430,38,045,38045
431,38,061,38061
432,38,073,38073
433,38,079,38079
434,38,091,38091
435,38,103,38103
436,39,003,39003
437,39,015,39015
438,39,027,39027
439,39,039,39039
440,39,047,39047
441,35,015,35015
442,35,027,35027
443,35,028,35028
444,35,045,35045
445,35,053,35053
446,36,003,36003
447,36,021,36021
448,36,037,36037
449,36,043,36043
450,36,057,36057
451,36,069,36069
452,36,083,36083
453,36,095,36095
454,36,109,36109
455,36,121,36121
456,36,123,36123
457,42,013,42013
458,42,015,42015
459,42,021,42021
460,42,031,42031
461,42,047,42047
462,42,063,42063
463,42,069,42069
464,42,087,42087
465,42,093,42093
466,42,105,42105
467,42,113,42113
468,42,123,42123
469,45,005,45005
470,45,009,45009
471,45,027,45027
472,45,039,45039
473,47,005,47005
474,47,007,47007
475,47,013,47013
476,47,027,47027
477,47,031,47031
478,47,045,47045
479,47,057,47057
480,47,069,47069
481,47,081,47081
482,47,093,47093
483,47,105,47105
484,47,117,47117
485,47,129,47129
486,47,139,47139
487,47,151,47151
488,47,173,47173
489,47,179,47179
490,45,049,45049
491,45,053,45053
492,45,075,45075
493,45,081,45081
494,46,003,46003
495,46,007,46007
496,46,017,46017
497,46,029,46029
498,46,035,46035
499,46,043,46043
500,46,055,46055
501,46,061,46061
502,46,087,46087
503,46,095,46095
504,46,103,46103
505,46,111,46111
506,46,125,46125
507,46,137,46137
508,40,059,40059
509,40,063,40063
510,40,073,40073
511,40,081,40081
512,40,087,40087
513,40,097,40097
514,40,109,40109
515,40,123,40123
516,40,127,40127
517,40,147,40147
518,40,153,40153
519,41,017,41017
520,41,031,41031
521,41,037,41037
522,41,053,41053
523,41,069,41069
524,42,005,42005
525,48,357,48357
526,48,359,48359
527,48,367,48367
528,48,379,48379
529,48,381,48381
530,48,393,48393
531,48,397,48397
532,48,411,48411
533,48,425,48425
534,48,429,48429
535,48,433,48433
536,48,445,48445
537,48,449,48449
538,48,459,48459
539,48,463,48463
540,48,475,48475
541,48,491,48491
542,48,497,48497
543,48,507,48507
544,49,011,49011
545,47,185,47185
546,47,189,47189
547,48,009,48009
548,48,011,48011
549,48,021,48021
550,48,031,48031
551,48,047,48047
552,48,053,48053
553,48,063,48063
554,48,069,48069
555,48,079,48079
556,48,095,48095
557,48,099,48099
558,48,103,48103
559,48,115,48115
560,48,123,48123
561,48,127,48127
562,48,137,48137
563,48,149,48149
564,48,159,48159
565,48,169,48169
566,48,177,48177
567,48,179,48179
568,48,185,48185
569,48,191,48191
570,48,195,48195
571,48,217,48217
572,48,227,48227
573,48,233,48233
574,48,247,48247
575,48,251,48251
576,48,263,48263
577,48,265,48265
578,48,275,48275
579,48,283,48283
580,48,297,48297
581,48,303,48303
582,48,309,48309
583,48,319,48319
584,48,329,48329
585,48,339,48339
586,48,349,48349
587,48,353,48353
588,51,121,51121
589,51,125,51125
590,51,141,51141
591,51,145,51145
592,51,155,51155
593,51,157,51157
594,51,173,51173
595,51,187,51187
596,51,197,51197
597,51,510,51510
598,51,530,51530
599,51,540,51540
600,51,595,51595
601,51,660,51660
602,51,670,51670
603,51,760,51760
604,51,775,51775
605,51,820,51820
606,53,013,53013
607,53,021,53021
608,55,029,55029
609,55,033,55033
610,55,039,55039
611,55,045,55045
612,55,063,55063
613,55,069,55069
614,55,073,55073
615,55,081,55081
616,55,095,55095
617,55,103,55103
618,55,115,55115
619,55,129,55129
620,55,141,55141
621,56,025,56025
622,56,031,56031
623,56,033,56033
624,56,045,56045
625,72,013,72013
626,53,041,53041
627,53,045,53045
628,53,065,53065
629,54,001,54001
630,54,007,54007
631,54,013,54013
632,54,021,54021
633,54,039,54039
634,54,049,54049
635,54,061,54061
636,54,079,54079
637,54,089,54089
638,54,101,54101
639,55,003,55003
640,55,005,55005
641,55,007,55007
642,55,017,55017
643,55,025,55025
644,49,029,49029
645,49,031,49031
646,49,035,49035
647,49,051,49051
648,50,005,50005
649,50,019,50019
650,51,007,51007
651,51,017,51017
652,51,029,51029
653,51,043,51043
654,51,047,51047
655,51,063,51063
656,51,075,51075
657,51,101,51101
658,51,111,51111
659,51,113,51113
660,01,023,01023
661,01,025,01025
662,01,029,01029
663,01,031,01031
664,01,037,01037
665,01,047,01047
666,01,055,01055
667,01,059,01059
668,01,061,01061
669,01,067,01067
670,01,071,01071
671,01,081,01081
672,01,085,01085
673,01,087,01087
674,01,089,01089
675,02,070,02070
676,02,110,02110
677,02,130,02130
678,02,185,02185
679,02,195,02195
680,02,220,02220
681,02,230,02230
682,05,143,05143
683,05,147,05147
684,06,003,06003
685,06,007,06007
686,01,093,01093
687,01,095,01095
688,01,097,01097
689,01,101,01101
690,01,117,01117
691,01,119,01119
692,01,125,01125
693,01,131,01131
694,02,020,02020
695,02,068,02068
696,72,019,72019
697,72,025,72025
698,72,031,72031
699,72,045,72045
700,72,054,72054
701,72,061,72061
702,72,069,72069
703,72,083,72083
704,72,093,72093
705,72,105,72105
706,72,115,72115
707,72,129,72129
708,72,135,72135
709,72,145,72145
710,01,007,01007
711,01,011,01011
712,01,015,01015
713,06,045,06045
714,06,049,06049
715,06,051,06051
716,06,057,06057
717,06,059,06059
718,06,065,06065
719,06,069,06069
720,06,073,06073
721,06,075,06075
722,06,113,06113
723,08,001,08001
724,08,007,08007
725,08,009,08009
726,08,015,08015
727,08,017,08017
728,08,021,08021
729,08,023,08023
730,08,029,08029
731,08,037,08037
732,08,043,08043
733,06,081,06081
734,06,083,06083
735,06,087,06087
736,06,095,06095
737,06,101,06101
738,06,103,06103
739,06,109,06109
740,06,009,06009
741,06,013,06013
742,06,015,06015
743,02,013,02013
744,13,149,13149
745,20,059,20059
746,06,025,06025
747,06,029,06029
748,06,031,06031
749,06,039,06039
750,13,067,13067
751,13,069,13069
752,13,073,13073
753,13,077,13077
754,13,081,13081
755,13,087,13087
756,13,093,13093
757,13,095,13095
758,13,101,13101
759,13,103,13103
760,13,109,13109
761,13,115,13115
762,13,119,13119
763,08,061,08061
764,08,063,08063
765,08,069,08069
766,12,089,12089
767,12,091,12091
768,12,097,12097
769,12,099,12099
770,12,101,12101
771,12,107,12107
772,12,109,12109
773,12,113,12113
774,12,115,12115
775,12,117,12117
776,12,127,12127
777,12,131,12131
778,13,003,13003
779,13,005,13005
780,13,009,13009
781,13,015,13015
782,13,023,13023
783,13,025,13025
784,13,031,13031
785,13,037,13037
786,13,049,13049
787,13,053,13053
788,13,057,13057
789,13,063,13063
790,09,013,09013
791,10,005,10005
792,11,001,11001
793,12,003,12003
794,12,005,12005
795,12,011,12011
796,12,015,12015
797,12,071,12071
798,12,079,12079
799,12,081,12081
800,02,275,02275
801,08,085,08085
802,12,017,12017
803,12,029,12029
804,12,031,12031
805,12,041,12041
806,12,043,12043
807,12,045,12045
808,12,049,12049
809,12,051,12051
810,12,053,12053
811,12,061,12061
812,12,063,12063
813,12,069,12069
814,08,075,08075
815,08,077,08077
816,08,081,08081
817,08,087,08087
818,08,091,08091
819,08,097,08097
820,08,103,08103
821,08,109,08109
822,08,119,08119
823,08,121,08121
824,08,125,08125
825,09,003,09003
826,09,007,09007
827,05,015,05015
828,05,017,05017
829,05,025,05025
830,05,027,05027
831,05,033,05033
832,05,045,05045
833,05,047,05047
834,05,053,05053
835,05,059,05059
836,05,067,05067
837,05,073,05073
838,05,081,05081
839,05,083,05083
840,05,087,05087
841,15,001,15001
842,15,007,15007
843,16,001,16001
844,16,003,16003
845,16,009,16009
846,16,017,16017
847,16,019,16019
848,05,089,05089
849,05,091,05091
850,05,093,05093
851,05,099,05099
852,05,103,05103
853,05,113,05113
854,05,115,05115
855,05,121,05121
856,05,133,05133
857,05,137,05137
858,13,317,13317
859,13,321,13321
860,04,005,04005
861,04,009,04009
862,04,011,04011
863,04,012,04012
864,04,017,04017
865,04,021,04021
866,04,023,04023
867,04,027,04027
868,05,003,05003
869,05,013,05013
870,16,071,16071
871,16,077,16077
872,16,079,16079
873,16,083,16083
874,17,003,17003
875,17,007,17007
876,17,011,17011
877,17,015,17015
878,17,023,17023
879,17,033,17033
880,17,037,17037
881,17,041,17041
882,17,043,17043
883,18,117,18117
884,18,121,18121
885,18,127,18127
886,18,135,18135
887,18,137,18137
888,18,141,18141
889,18,149,18149
890,18,151,18151
891,18,159,18159
892,18,161,18161
893,18,167,18167
894,18,169,18169
895,18,175,18175
896,18,181,18181
897,19,001,19001
898,17,047,17047
899,17,051,17051
900,17,053,17053
901,17,057,17057
902,17,063,17063
903,18,055,18055
904,18,057,18057
905,18,065,18065
906,18,067,18067
907,18,071,18071
908,18,077,18077
909,18,087,18087
910,18,091,18091
911,18,097,18097
912,18,101,18101
913,18,103,18103
914,18,109,18109
915,16,023,16023
916,16,025,16025
917,16,029,16029
918,16,033,16033
919,16,041,16041
920,16,043,16043
921,16,047,16047
922,16,053,16053
923,16,055,16055
924,16,061,16061
925,16,065,16065
926,16,069,16069
927,18,007,18007
928,18,013,18013
929,18,015,18015
930,18,019,18019
931,18,025,18025
932,18,031,18031
933,18,035,18035
934,18,045,18045
935,13,137,13137
936,13,141,13141
937,13,147,13147
938,13,155,13155
939,13,159,13159
940,13,165,13165
941,13,171,13171
942,13,173,13173
943,20,091,20091
944,20,097,20097
945,20,099,20099
946,20,103,20103
947,20,109,20109
948,20,113,20113
949,20,119,20119
950,20,125,20125
951,20,131,20131
952,20,141,20141
953,20,143,20143
954,20,157,20157
955,20,165,20165
956,20,167,20167
957,20,171,20171
958,20,177,20177
959,22,057,22057
960,22,061,22061
961,22,063,22063
962,22,069,22069
963,22,075,22075
964,22,079,22079
965,22,081,22081
966,22,085,22085
967,21,111,21111
968,21,113,21113
969,21,123,21123
970,21,129,21129
971,21,135,21135
972,21,139,21139
973,21,145,21145
974,21,153,21153
975,21,159,21159
976,21,167,21167
977,21,171,21171
978,21,173,21173
979,21,179,21179
980,19,053,19053
981,18,003,18003
982,13,181,13181
983,19,061,19061
984,19,069,19069
985,19,075,19075
986,19,077,19077
987,19,089,19089
988,19,093,19093
989,19,101,19101
990,19,103,19103
991,19,107,19107
992,19,111,19111
993,19,127,19127
994,19,129,19129
995,19,135,19135
996,19,139,19139
997,19,145,19145
998,20,181,20181
999,19,153,19153
1000,19,155,19155
1001,19,159,19159
1002,19,163,19163
1003,19,171,19171
1004,19,177,19177
1005,19,183,19183
1006,19,189,19189
1007,19,193,19193
1008,20,003,20003
1009,20,009,20009
1010,20,017,20017
1011,20,019,20019
1012,13,211,13211
1013,27,081,27081
1014,27,089,27089
1015,27,091,27091
1016,27,095,27095
1017,27,097,27097
1018,27,099,27099
1019,27,105,27105
1020,27,109,27109
1021,27,111,27111
1022,27,115,27115
1023,27,117,27117
1024,27,119,27119
1025,27,129,27129
1026,27,133,27133
1027,19,059,19059
1028,27,141,27141
1029,27,145,27145
1030,27,149,27149
1031,27,157,27157
1032,27,163,27163
1033,27,171,27171
1034,28,005,28005
1035,28,009,28009
1036,28,011,28011
1037,28,015,28015
1038,28,021,28021
1039,28,031,28031
1040,28,039,28039
1041,19,149,19149
1042,28,045,28045
1043,28,051,28051
1044,28,053,28053
1045,28,059,28059
1046,28,067,28067
1047,28,073,28073
1048,23,007,23007
1049,13,215,13215
1050,13,239,13239
1051,27,077,27077
1052,45,031,45031
1053,45,035,45035
1054,45,037,45037
1055,47,011,47011
1056,47,017,47017
1057,47,021,47021
1058,47,025,47025
1059,47,033,47033
1060,47,035,47035
1061,47,041,47041
1062,47,047,47047
1063,47,049,47049
1064,47,059,47059
1065,47,061,47061
1066,27,137,27137
1067,23,015,23015
1068,23,021,23021
1069,23,023,23023
1070,23,031,23031
1071,28,041,28041
1072,31,149,31149
1073,31,151,31151
1074,31,155,31155
1075,31,161,31161
1076,31,169,31169
1077,31,173,31173
1078,31,181,31181
1079,32,005,32005
1080,32,007,32007
1081,32,013,32013
1082,32,017,32017
1083,32,023,32023
1084,23,011,23011
1085,39,105,39105
1086,39,107,39107
1087,39,117,39117
1088,39,119,39119
1089,39,125,39125
1090,39,129,39129
1091,39,133,39133
1092,39,135,39135
1093,39,139,39139
1094,39,141,39141
1095,39,149,39149
1096,39,151,39151
1097,39,157,39157
1098,39,161,39161
1099,47,065,47065
1100,47,067,47067
1101,47,071,47071
1102,47,077,47077
1103,47,083,47083
1104,47,087,47087
1105,47,095,47095
1106,47,101,47101
1107,47,107,47107
1108,47,109,47109
1109,47,111,47111
1110,47,119,47119
1111,47,125,47125
1112,47,135,47135
1113,47,137,47137
1114,24,011,24011
1115,24,013,24013
1116,24,021,24021
1117,24,023,24023
1118,24,031,24031
1119,24,033,24033
1120,24,043,24043
1121,32,031,32031
1122,32,510,32510
1123,33,003,33003
1124,33,009,33009
1125,33,015,33015
1126,33,019,33019
1127,34,003,34003
1128,34,009,34009
1129,34,013,34013
1130,39,167,39167
1131,39,171,39171
1132,39,175,39175
1133,40,003,40003
1134,40,011,40011
1135,40,013,40013
1136,40,017,40017
1137,40,025,40025
1138,40,029,40029
1139,40,035,40035
1140,40,039,40039
1141,40,045,40045
1142,40,049,40049
1143,40,055,40055
1144,37,193,37193
1145,47,141,47141
1146,48,045,48045
1147,48,049,48049
1148,48,055,48055
1149,48,061,48061
1150,48,065,48065
1151,48,067,48067
1152,48,073,48073
1153,48,077,48077
1154,48,081,48081
1155,48,085,48085
1156,48,087,48087
1157,48,091,48091
1158,24,047,24047
1159,25,007,25007
1160,25,013,25013
1161,25,015,25015
1162,25,017,25017
1163,34,017,34017
1164,34,019,34019
1165,34,021,34021
1166,34,029,34029
1167,34,033,34033
1168,34,035,34035
1169,34,041,34041
1170,35,007,35007
1171,30,055,30055
1172,30,057,30057
1173,37,195,37195
1174,37,199,37199
1175,38,005,38005
1176,38,009,38009
1177,38,017,38017
1178,38,027,38027
1179,38,029,38029
1180,38,037,38037
1181,38,039,38039
1182,38,043,38043
1183,38,047,38047
1184,38,053,38053
1185,38,059,38059
1186,38,063,38063
1187,47,001,47001
1188,47,003,47003
1189,40,065,40065
1190,40,071,40071
1191,40,083,40083
1192,40,085,40085
1193,40,091,40091
1194,40,099,40099
1195,40,101,40101
1196,40,107,40107
1197,40,111,40111
1198,40,117,40117
1199,40,119,40119
1200,40,125,40125
1201,25,021,25021
1202,25,023,25023
1203,26,003,26003
1204,26,005,26005
1205,26,007,26007
1206,30,063,30063
1207,30,065,30065
1208,30,071,30071
1209,30,077,30077
1210,30,083,30083
1211,30,087,30087
1212,30,091,30091
1213,30,097,30097
1214,30,101,30101
1215,38,065,38065
1216,38,067,38067
1217,38,071,38071
1218,38,075,38075
1219,38,081,38081
1220,38,089,38089
1221,38,093,38093
1222,38,097,38097
1223,38,101,38101
1224,39,001,39001
1225,39,005,39005
1226,39,011,39011
1227,39,013,39013
1228,39,017,39017
1229,39,019,39019
1230,42,003,42003
1231,42,007,42007
1232,48,361,48361
1233,48,369,48369
1234,48,383,48383
1235,48,385,48385
1236,48,387,48387
1237,48,395,48395
1238,48,399,48399
1239,48,403,48403
1240,48,415,48415
1241,48,417,48417
1242,48,419,48419
1243,48,423,48423
1244,48,427,48427
1245,48,431,48431
1246,26,017,26017
1247,26,019,26019
1248,26,021,26021
1249,26,027,26027
1250,26,031,26031
1251,26,033,26033
1252,30,109,30109
1253,31,007,31007
1254,31,011,31011
1255,31,013,31013
1256,31,019,31019
1257,31,025,31025
1258,31,029,31029
1259,31,033,31033
1260,31,039,31039
1261,31,045,31045
1262,31,051,31051
1263,31,057,31057
1264,31,071,31071
1265,31,075,31075
1266,39,023,39023
1267,39,025,39025
1268,39,029,39029
1269,39,033,39033
1270,39,037,39037
1271,39,041,39041
1272,39,043,39043
1273,39,049,39049
1274,35,019,35019
1275,35,021,35021
1276,35,025,35025
1277,35,033,35033
1278,35,039,35039
1279,47,143,47143
1280,47,147,47147
1281,47,149,47149
1282,47,155,47155
1283,47,161,47161
1284,47,167,47167
1285,47,175,47175
1286,47,177,47177
1287,45,055,45055
1288,45,061,45061
1289,45,065,45065
1290,45,071,45071
1291,45,073,45073
1292,26,041,26041
1293,26,043,26043
1294,26,047,26047
1295,26,051,26051
1296,26,065,26065
1297,26,069,26069
1298,17,131,17131
1299,13,191,13191
1300,31,079,31079
1301,31,081,31081
1302,31,083,31083
1303,31,087,31087
1304,31,099,31099
1305,31,101,31101
1306,31,105,31105
1307,31,109,31109
1308,31,115,31115
1309,31,119,31119
1310,28,091,28091
1311,28,097,28097
1312,28,101,28101
1313,28,109,28109
1314,28,119,28119
1315,28,121,28121
1316,28,129,28129
1317,35,041,35041
1318,35,043,35043
1319,35,049,35049
1320,35,057,35057
1321,35,061,35061
1322,36,007,36007
1323,36,011,36011
1324,36,013,36013
1325,36,019,36019
1326,36,027,36027
1327,36,033,36033
1328,36,035,36035
1329,36,039,36039
1330,40,131,40131
1331,40,135,40135
1332,40,137,40137
1333,40,143,40143
1334,40,145,40145
1335,40,149,40149
1336,41,003,41003
1337,41,005,41005
1338,41,011,41011
1339,41,013,41013
1340,41,021,41021
1341,41,027,41027
1342,26,075,26075
1343,26,079,26079
1344,26,081,26081
1345,26,087,26087
1346,26,093,26093
1347,26,095,26095
1348,26,099,26099
1349,26,101,26101
1350,26,115,26115
1351,28,137,28137
1352,28,141,28141
1353,28,143,28143
1354,28,153,28153
1355,28,155,28155
1356,28,157,28157
1357,28,163,28163
1358,29,007,29007
1359,29,017,29017
1360,29,023,29023
1361,29,029,29029
1362,29,035,29035
1363,29,041,29041
1364,29,045,29045
1365,36,041,36041
1366,36,045,36045
1367,36,051,36051
1368,36,055,36055
1369,36,059,36059
1370,36,063,36063
1371,36,071,36071
1372,36,073,36073
1373,36,075,36075
1374,48,435,48435
1375,48,437,48437
1376,48,441,48441
1377,48,447,48447
1378,48,451,48451
1379,48,453,48453
1380,48,457,48457
1381,48,467,48467
1382,48,469,48469
1383,48,477,48477
1384,48,483,48483
1385,48,485,48485
1386,48,489,48489
1387,48,499,48499
1388,49,001,49001
1389,49,007,49007
1390,26,071,26071
1391,26,125,26125
1392,26,131,26131
1393,26,135,26135
1394,26,145,26145
1395,26,147,26147
1396,26,157,26157
1397,29,047,29047
1398,29,051,29051
1399,29,055,29055
1400,29,057,29057
1401,29,061,29061
1402,29,067,29067
1403,29,073,29073
1404,29,077,29077
1405,29,079,29079
1406,29,087,29087
1407,37,011,37011
1408,37,013,37013
1409,37,019,37019
1410,37,025,37025
1411,13,223,13223
1412,36,081,36081
1413,36,087,36087
1414,36,089,36089
1415,36,093,36093
1416,36,099,36099
1417,36,103,36103
1418,36,107,36107
1419,36,117,36117
1420,42,017,42017
1421,42,023,42023
1422,45,079,45079
1423,45,083,45083
1424,45,085,45085
1425,45,089,45089
1426,46,005,46005
1427,46,011,46011
1428,46,019,46019
1429,46,023,46023
1430,46,033,46033
1431,46,039,46039
1432,46,041,46041
1433,46,045,46045
1434,46,051,46051
1435,46,059,46059
1436,26,159,26159
1437,26,163,26163
1438,27,001,27001
1439,27,003,27003
1440,27,011,27011
1441,27,017,27017
1442,27,025,27025
1443,27,035,27035
1444,27,037,27037
1445,27,041,27041
1446,27,043,27043
1447,27,045,27045
1448,27,053,27053
1449,27,059,27059
1450,37,035,37035
1451,37,037,37037
1452,37,039,37039
1453,37,041,37041
1454,37,047,37047
1455,37,059,37059
1456,37,061,37061
1457,37,065,37065
1458,37,069,37069
1459,37,071,37071
1460,37,075,37075
1461,37,077,37077
1462,37,083,37083
1463,37,087,37087
1464,42,027,42027
1465,42,029,42029
1466,42,033,42033
1467,42,039,42039
1468,42,045,42045
1469,42,049,42049
1470,42,051,42051
1471,42,055,42055
1472,42,061,42061
1473,42,067,42067
1474,42,073,42073
1475,42,079,42079
1476,41,029,41029
1477,41,033,41033
1478,41,039,41039
1479,41,043,41043
1480,41,049,41049
1481,41,051,41051
1482,41,059,41059
1483,41,065,41065
1484,41,071,41071
1485,27,063,27063
1486,27,065,27065
1487,27,069,27069
1488,29,105,29105
1489,29,111,29111
1490,29,119,29119
1491,29,125,29125
1492,29,129,29129
1493,29,139,29139
1494,29,141,29141
1495,29,147,29147
1496,29,153,29153
